rank,store_id,store_name,website,status,primary_category
137,city_baghdad_ChIJKSyHv4KDVxURR_5Gj8nQgHY,اتقان سمارت هوم - siemens,http://www.eknx-iq.com/,indexable,Smart Devices
138,city_baqubah_ChIJxbDF3xJLVhURz7ZeE-P54ec,احمد عشتار (AHMED ISHTAR ),http://www.ishtarcenter.com/,indexable,Gaming
139,city_basra_ChIJGYa8tNGXxD8R3Lv_fIjAVho,الكلية التقنية الهندسية في البصرة,http://www.stu.edu.iq/,indexable,Electronics
140,city_mosul_ChIJl93Y4KrrB0ARY1AU85SINrQ,اللؤلؤة لمواد الفنون اليدوية,https://pearl.iqmenus.com/,indexable,Chargers
141,city_karbala_ChIJzdK-VutrWRURUr3vx7BDSbQ,المخيم الحسيني.,http://imamhussain.org/news/14278,indexable,Phones
142,city_erbil_ChIJTd2JjP4iB0ART_dd2sOOU2w,المركز الامريكي للعيون,http://www.bahranimc.com/,indexable,Phones
143,city_basra_ChIJG54C27aZxD8R8kfmwOn3Yco,المستقبل فون,https://future-phone.store/,indexable,Phones
144,city_najaf_ChIJ2eRCtjfXXhURmS988OmD3jE,الودق لتقنيات المعلومات,http://www.ishraqalwadaq.com/,indexable,Electronics
145,city_baghdad_ChIJxcTQWcWDVxURAmIZ6xMqvIo,انور ابل زيونة شارع الربيعي,https://anwar-apple.com/,indexable,Phones
146,city_kirkuk_ChIJG9A3fXvXVBURTKGHVL88hmw,ايفون كركوك,https://ikik-iq.web.app/,indexable,Phones
147,city_najaf_ChIJR2CpegDXXhUR8Z3GxdSKnew,حسين الالعاب الإلكترونية,https://husseingamng.github.io/P/,indexable,Gaming
148,city_nasiriyah_ChIJXVbJHjrj3T8RSgVEGPxPDDg,ساموراي كيمز,http://saigs.xyz/,indexable,Electronics
149,city_erbil_ChIJw7mwJLcjB0ARAXHce3K2yfU,سان سيفر,http://www.sansevar.com/,indexable,Networking
150,city_erbil_ChIJowRd0IUhB0ARw6g1dkUDVyI,سبيستون,http://www.spacetoon-irq.com/,indexable,Gaming
151,city_baghdad_ChIJYfodk2KBVxURejI7ZASob9E,شركة أنس لتجارة إكسسوارات الحاسب و الموبايل ANAS,https://www.anas-iq.com/,indexable,Phones
152,city_baghdad_ChIJgeD8vCOBVxURmKV7m-HLGs8,شركة اصالة الكواز ASALET AL-KAWAZ CO.LTD,http://www.asaletalkawaz.iq/,indexable,Smart Devices
153,city_mosul_ChIJA2Jx58LrB0ARVwKBf316M6A,شركة افق الموصل,http://www.almjmuaah.com/,indexable,Electronics
154,city_karbala_ChIJ22xcqt5rWRURDHy-d9-0hv4,شركة الاماني,http://www.alamani.iq/,indexable,Phones
155,city_baghdad_ChIJl1EGTAB_VxURnH-4VtQ00So,شركة البدائل الذكية,http://dizzha.com/,indexable,Networking
156,city_baghdad_ChIJidcJ0T-BVxURSWiiq8DvB9I,شركة البلسان التجارية,https://www.al-balsan.com/,indexable,Electronics
157,city_kirkuk_ChIJgXT8YLnXVBURpL95vbBpQr4,شركة التكنولوجيا التاسعة 9tech,http://ninetech.co/,indexable,Electronics
158,city_baghdad_ChIJGSAuYQCBVxURU6ZMyvl8ZLM,شركة الحلول الرقمية,http://digital-solutions.iq/,indexable,Cameras
159,city_baghdad_ChIJ8_prXuZ9VxURndKVo8GvIjU,شركة الخطوات الرقمية,https://www.ds.com.iq/,indexable,Smart Devices
160,city_basra_ChIJQ1SE0v6ZxD8RKBF-2val0pA,شركة الصرد للتجارة العامة المحدودة Al Sard Company for General Trading Ltd.,http://www.sardco.com/,indexable,Chargers
161,city_najaf_ChIJDTSzZ3zRXhUR68loKzi6p5Y,شركة العربي لتجارة الحاسبات,http://arabiiq.com/,indexable,Electronics
162,city_baghdad_ChIJ6QrBYgp-VxURqG6Gy86nzXE,شركة الغصن الدالي ( الدولي سابقا),http://dawlygroup.com/,indexable,Cameras
163,city_baghdad_ChIJvx7_JrWDVxURYKoBgXo_r5M,شركة اياد لتجارة مستلزمات التصوير الاحترافي,https://ayad-company.com/,indexable,Cameras
164,city_najaf_ChIJGZ7wKS7XXhURW5enabJ4V1M,شركة باقر للتكنولوجيا الحديثة,http://www.mf.com.iq/,indexable,Tablets
165,city_karbala_ChIJk8M4rippWRURJY7Bl6qLsRw,شركة تِل بغداد Tel Baghdad,https://telbaghdad.com/,indexable,Phones
166,city_karbala_ChIJL3UuEc5rWRURfFmlTZSqEao,شركة حاسبات العربي للتجارة العامة,http://www.alarabi.iq/,indexable,Electronics
167,city_baghdad_ChIJc9uXJe2BVxUROqQTwrSXUOw,شركة دار الناشر للحاسبات,http://www.alnashir.net/,indexable,Networking
168,city_erbil_ChIJT8_74r4jB0ARbqx6CCh596I,شركة دلتانت لخدمات الانترنت فايبر اوبتك,http://www.deltacomms.net/,indexable,Networking
169,city_baghdad_ChIJ3cVn1rh_VxURwnUQMsxGb44,شركة سمارت كنترول,https://smartcontrols-iq.com/,indexable,Smart Devices
170,city_basra_ChIJs-QRHnqXxD8RWmD0O5AC9mo,شركة عبر الشرق للالكترونيات,http://www.as-elect.com/,indexable,Electronics
171,city_baghdad_ChIJMRoZLH6BVxURGqpPthbBEgA,شركة عين بغداد كاميرات مراقبة,http://www.einbaghdad.com/,indexable,Cameras
172,city_sulaymaniyah_ChIJYRr6xIIuAEARw3TjFsA4M-Q,شركة فرياد,http://www.pfryad.weebly.com/,indexable,Electronics
173,city_kirkuk_ChIJ4Rqdw4ApVRURr2xSY46nPYw,شركة محمد للالكترونيات,https://itechkurd.net/,indexable,Electronics
174,city_karbala_ChIJ8xv5ZQBrWRURy9t727V-jwI,شركة ميامين العالم للتجارة العامة ((المستودع الرئيسي )),http://mayamen-world.com/,indexable,Electronics
175,city_basra_ChIJkxfZBeiZxD8RGJ0-_SpjoYA,شركة نسيم البصرة للاجهزة المنزلية,http://naseemalbasraa.com/,indexable,Electronics
176,city_sulaymaniyah_ChIJBecbpiAsAEARbMuJdUAd15A,فندق رمادا,https://www.ramadasulaymaniyah-salimstreet.com/,indexable,PC Parts
177,city_karbala_ChIJNcrDYvJrWRURiyfnGfTlOlo,فيض حسيني - كربلاء,http://www.fayzehusayni.com/,indexable,Networking
178,city_kirkuk_ChIJ642WkALXVBURPWVl-JwHpKI,قرطاسية الاخوين 2,https://the2bros.org/,indexable,Gaming
179,city_basra_ChIJR6IVN-qhxD8Rnv59K7uOTno,قسم هندسة الحاسبات,https://eng.uobasrah.edu.iq/computer-engineering-department,indexable,Electronics
180,city_erbil_ChIJf7JSRFQiB0ARrIie9e0A4bk,قەڵای هەولێر,https://www.hawlergov.org/app/en/node/539,indexable,Accessories
181,city_baqubah_ChIJff3-WVhLVhURKKIOk3FIn7M,كلية التربية الاساسية,http://www.basicedu.uodiyala.edu.iq/,indexable,PC Parts
182,city_kirkuk_ChIJNdDnVHXZVBURGx2UTRCrQDY,كلية التربية للعلوم الإنسانية,http://uokirkuk.edu.iq/education/,indexable,PC Parts
183,city_najaf_ChIJg2HO15TVXhURH8I_pQJJyJA,كوزمتك ناز,https://saltk.app/nazcosm,indexable,Electronics
184,city_basra_ChIJvRQYQhuZxD8RALFBP07LHoY,ليث للحاسبات,http://www.lcc-iq.shop/,indexable,Electronics
185,city_baghdad_ChIJ2Sp-QB2DVxUR_EmcJilojmM,مجموعة الافراح Al-Afrah Group,https://www.alafrah.iq/,indexable,Electronics
186,city_karbala_ChIJgz-PId1rWRUR-7qteJWDUlg,مجموعة الليث,http://www.laithgroup.com/,indexable,Electronics
187,city_basra_ChIJ2aKBNPqZxD8RU2GNDfIds_k,مجموعة الليث لتقنيات وتجارة الحاسبات Al Laith Group For Computer Techniques Trd Co.,http://www.al-laith.com/,indexable,Electronics
188,city_baghdad_ChIJ70LysMWDVxUR9bZJI8Du9G4,مركز الفرسان للهواتف النقاله,https://fursanmobile.iq/,indexable,Phones
189,city_basra_ChIJSfqkC8KZxD8RZhgeX7pv71s,مركز النور لكاميرات المراقبه في البصرة,https://alnoor-basra.my.canva.site/,indexable,Electronics
190,city_erbil_ChIJu6qiDI8jB0AR-mxGa4uxx9c,مركز الوسام الهندسي شركة لمعان الوسام لمعدات صيانة السيارات autel,http://www.lamaanalwissam.com/,indexable,Electronics
191,city_baghdad_ChIJ2dGkomB-VxURtgG6dN5lqTY,مركز تليفوني,https://www.telephony-store.com/,indexable,Phones
192,city_baghdad_ChIJ2UAJ9DJ9VxURgNRl9GEnv5g,مركز علي وليد للموبايل,http://www.aliwaleed.com/,indexable,Electronics
193,city_karbala_ChIJ8TAf0E5pWRURclA-NEIiW8U,مركز كربلاء لتكنولوجيا المعلومات,http://kcitiq.com/ar,indexable,PC Parts
194,city_basra_ChIJ1YFNwxyXxD8RF8hEd1eu3q4,مركز ناروتو,https://www.narutocenter.com/,indexable,Phones
195,city_erbil_ChIJhXC806YjB0ARJdhpQ0y1uMM,مستشفى بار الخاص,http://parhospital.org/,indexable,Chargers
196,city_baghdad_ChIJCY13CbeBVxURmHE9pyXmgYs,معرض مبيعات دي أل سي DLC - فرع بغداد,http://www.dlc-iq.com/,indexable,Electronics
197,city_baghdad_ChIJlS69dH2BVxURH9xK_PipGDc,مكتب التكنولوجيا المتقدمة,http://www.advantechco.com/,indexable,PC Parts
198,city_baghdad_ChIJqx7FY7iBVxURdMCkG0LEou4,مكتب الرائــــــد للحاسبــات,https://alraaed.store/,indexable,PC Parts
199,city_nasiriyah_ChIJAQgHWQDj3T8RfAMw97hKFPY,مكتب الريان ستور,https://hu90.net/,indexable,Electronics
200,city_mosul_ChIJ105xa8CVB0ARi_7wyZjoyjc,مكتب الشهد لتجارة الحاسبات والشبكات وكاميرات المراقبة,https://b12.io/client/UxWGWXb7/site_builder/?business_name=%D9%85%D9%83%D8%AA%D8%A8+%D8%A7%D9%84%D8%B4%D9%87%D8%AF+%D9%84%D9%84%D8%AD%D8%A7%D8%B3%D8%A8%D8%A7%D8%AA&business_description=%D9%85%D9%83%D8%AA%D8%A8+%D8%A7%D9%84%D8%B4%D9%87%D8%AF+%D9%8A%D9%82%D8%AF%D9%85+%D9%84%D9%83+%D8%A7%D9%84%D8%AD%D9%84+%D8%A7%D9%84%D8%A3%D9%85%D8%AB%D9%84+%D9%84%D8%AA%D8%A3%D9%85%D9%8A%D9%86+%D9%85%D9%86%D8%B2%D9%84%D9%83+%D8%A3%D9%88+%D8%B9%D9%85%D9%84%D9%83+%D8%A8%D8%A3%D8%AD%D8%AF%D8%AB+%D9%83%D8%A7%D9%85%D9%8A%D8%B1%D8%A7%D8%AA+%D8%A7%D9%84%D9%85%D8%B1%D8%A7%D9%82%D8%A8%D8%A9+%D8%B9%D8%A7%D9%84%D9%8A%D8%A9+%D8%A7%D9%84%D8%AF%D9%82%D8%A9.+%D9%86%D8%B6%D9%85%D9%86+%D9%84%D9%83+%D8%AA%D9%88%D9%81%D9%8A%D8%B1+%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9+%D8%A8%D9%83%D9%81%D8%A7%D8%A1%D8%A9+%D9%85%D8%B9+%D8%A3%D9%86%D8%B8%D9%85%D8%A9+%D8%A7%D9%84%D8%B7%D8%A7%D9%82%D8%A9+%D8%A7%D9%84%D8%B4%D9%85%D8%B3%D9%8A%D8%A9+%D8%A7%D9%84%D9%85%D8%AA%D9%82%D8%AF%D9%85%D8%A9%D8%8C+%D8%A5%D8%B6%D8%A7%D9%81%D8%A9+%D8%A5%D9%84%D9%89+%D8%B4%D8%A8%D9%83%D8%A7%D8%AA+%D8%A7%D9%84%D8%A5%D9%86%D8%AA%D8%B1%D9%86%D8%AA+%D9%81%D8%A7%D8%A6%D9%82%D8%A9+%D8%A7%D9%84%D8%B3%D8%B1%D8%B9%D8%A9+%D9%84%D8%AA%D9%84%D8%A8%D9%8A%D8%A9+%D8%AC%D9%85%D9%8A%D8%B9+%D8%A7%D8%AD%D8%AA%D9%8A%D8%A7%D8%AC%D8%A7%D8%AA%D9%83.+%D8%A7%D8%AE%D8%AA%D8%B1+%D8%A7%D9%84%D8%A3%D9%81%D8%B6%D9%84+%D9%84%D8%AD%D9%85%D8%A7%D9%8A%D8%A9+%D9%88%D8%A7%D8%B3%D8%AA%D8%AF%D8%A7%D9%85%D8%A9+%D8%AD%D9%8A%D8%A7%D8%AA%D9%83+%D8%A7%D9%84%D9%8A%D9%88%D9%85%D9%8A%D8%A9.&utm_medium=chat&utm_source=openai-gpt&utm_content=website-generator&intent=ai-websites&nonce=sn%3AdOmWNpT,indexable,Electronics
201,city_nasiriyah_ChIJUQnzKQDj3T8R9Vq1e_2imMs,مكتب المبين للحاسبات,https://almubin20.com/,indexable,PC Parts
202,city_karbala_ChIJY6YQBABpWRURG_iPsatYJto,مكتب امباير,http://www.al-amery.org/,indexable,Networking
203,city_baghdad_ChIJO8NxGhvVWRURLeD7zxpsxBg,مكتب ستور كيم | store game,https://bio.site/storeg,indexable,Gaming
204,city_mosul_ChIJeYdE6zGVB0ARkv_ix1D1m-k,مكتب علي البغدادي للموبايل,https://qrid.cc/AliSaadShakir,indexable,Phones
205,city_basra_ChIJ95PjCACZxD8RSaPdoqipEyM,مكتب فواز,https://www.fawazoffice.com/,indexable,Cameras
206,city_erbil_ChIJhVZ1a2ojB0ARG_tljYK1xYs,مكتبة أمزون,https://amazon-erbil.com/,indexable,Gaming
207,city_erbil_ChIJn1lAdzgiB0ARr-vn77b7DF0,ملك لإلكترونيات,https://www.king-elc.com/,indexable,Electronics
208,city_erbil_ChIJ6Y7LRSgiB0ARmWl0uGVoL8U,هوادر للموبايل,http://www.hawdar.com/,indexable,Phones
209,city_sulaymaniyah_ChIJ8-iyf8QtAEARkGZxshsl6JU,ووشە فۆن,http://wshaphone.com/,indexable,Phones
210,city_erbil_ChIJLWnZrlcjB0ARy0RiczadKyk,پێشانگای ئۆپۆ لە هەولێر المعرض الرسمي اوبو,http://www.oppo.com/,indexable,Phones
211,city_erbil_ChIJzTyqeaYjB0ARJRnXbRWgd8Y,Al Sard Company for General Trading Ltd,http://www.sardco.com/,probe_pending,Chargers
212,city_kirkuk_ChIJlyMajdvXVBURJeXWAvPAPtU,CHRANI COMPANY - Kirkuk Branch,http://www.chranico.com/,probe_pending,Electronics
213,city_baghdad_ChIJTb940vvXWRURjzo9RniPgrU,COREX STORE,https://rana-desiner.my.canva.site/corex-store-linktree,probe_pending,Networking
214,city_baghdad_ChIJ9fb4Xgx_VxURkb1IAjMnong,"DLC Showroom | Hayy Al-Jami'a, Baghdad",https://dlc-iq.com/,probe_pending,Electronics
215,city_sulaymaniyah_ChIJM8Mc030tAEARszOBIiuczew,DLC Showroom | Sulaymaniyah Showroom,http://www.dlc-iq.com/,probe_pending,Electronics
216,city_sulaymaniyah_ChIJL6X5qUwvAEARlBHJqDxMmuY,Dream Technology - دريم تكنولوجي,http://dreamtech.iqmenus.com/,probe_pending,Electronics
217,city_erbil_ChIJXb4Tq50jB0ARQoIvq7G5g74,Erbil Group for Network solutions,http://www.almjmuaah.com/,probe_pending,Networking
218,city_erbil_ChIJ9TbInV4jB0ARDOOAJxMUnZ4,Korek Telecom,https://www.korektel.com/,probe_pending,Electronics
219,city_karbala_ChIJfcn7IMlrWRURelfgETHT6yY,Korek Telecom - كورك تيليكوم,https://www.korektel.com/,probe_pending,Networking
220,city_mosul_ChIJBXmlvYeVB0ARJGWmwovmdLE,Korek Telecom - كورك تيليكوم,https://www.korektel.com/,probe_pending,Networking
221,city_mosul_ChIJNzgxLpyVB0ARiO3U8XGvTFA,Korek Telecom - كورك تيليكوم,https://www.korektel.com/,probe_pending,Networking
222,city_mosul_ChIJQ0TMW2GnxD8RPivMQeTKnac,Korek Telecom - كورك تيليكوم,https://www.korektel.com/,probe_pending,Networking
223,city_najaf_ChIJAbkfegQpXxURjLtfaLZ5oEk,Korek Telecom - كورك تيليكوم,https://www.korektel.com/,probe_pending,Networking
224,city_erbil_ChIJW23wAJQZB0AReeGK4v4C6e0,Korek Telecom - کورەك تیلیکۆم - كورك تيليكوم,https://www.korektel.com/,probe_pending,Networking
225,city_kirkuk_ChIJhS95QU_XVBURGzFEyVj0uk0,Korek Telecom - کورەك تیلیکۆم - كورك تيليكوم,https://www.korektel.com/,probe_pending,Electronics
226,city_sulaymaniyah_ChIJ2epv0LUvAEARUEWQZLgZvPs,Korek Telecom - کورەك تیلیکۆم - كورك تيليكوم,https://www.korektel.com/,probe_pending,Electronics
227,city_erbil_ChIJzQFPk5wiB0ARRJ_AKMtiVJU,Korek Telecom Shop,http://www.korektel.com/,probe_pending,Networking
228,city_sulaymaniyah_ChIJj_wYLagvAEARHCiUrSuULO8,M Center Sulaymaniyah,http://www.mcenter-iraq.com/,probe_pending,Phones
229,city_sulaymaniyah_ChIJ7xIyGAcvAEAREN5zNoAS6Fw,Mi Store (by IT Lobby Co.),http://www.itlobby.co/,probe_pending,Phones
230,city_erbil_ChIJJaN8jtcjB0AR2JbPl814rYc,One Store - Apple,http://www.onestoreiraq.com/,probe_pending,Accessories
231,city_sulaymaniyah_ChIJLcGEE1otAEAR_irmcGd3oGI,Smart Trader Office Shawkati Mala,https://smarttraderiraq.com/,probe_pending,Smart Devices
232,city_baghdad_ChIJm63wZwCBVxURdQMo00z2X3Y,VOLT Smart Home and Security 2,http://www.volt-smart.com/,probe_pending,Smart Devices
233,city_kirkuk_ChIJcd_y_9XXVBURVr_WWUMP_Gc,جنيد فون للاتصالات والدفع الاكتروني,http://junaid-phone.odoo.com/,probe_pending,Accessories
234,city_kirkuk_ChIJY-iifgDXVBURvbObz7QlXhc,جيهان بازار,http://cbazar.net/,probe_pending,Chargers
235,city_basra_ChIJeZf0YgCZxD8R-42PdjK-YCg,داش سكيور,https://dashsecureai.com/,probe_pending,Cameras
236,city_sulaymaniyah_ChIJ9QwTSgAvAEARwTS8yfiFdvQ,سبيستون السليمانية 60 متري,https://spacetoon-irq.com/,probe_pending,Gaming
237,city_baghdad_ChIJORe-IwB9VxUR_EfBs3zMf_E,سرمد فون,http://www.sarmadstore-iq.com/,probe_pending,Tablets
238,city_najaf_ChIJ68UO-2rXXhURAVtIWUQJ5XI,شركة ابراج الاهرام Ahram.Co,http://www.abraj-alahram.com/,probe_pending,Smart Devices
239,city_baghdad_ChIJO14vnY5_VxUR2IN3s5Fxbgg,شركة التكنلوجيا الحديثة-MTC,http://www.mtciraq.com/,probe_pending,Electronics
240,city_kirkuk_ChIJwzP_IADXVBURhgvSrZ9Xozo,شركة الشبكة الضوئية,https://opticalnetiq.com/,probe_pending,Networking
241,city_basra_ChIJOS6hnZCZxD8Ru5JeYMZKpvc,شركة مايكرو للتقسيط,https://microstoreiq.com/,probe_pending,Electronics
242,city_kirkuk_ChIJc5dFbNYpVRURI0RNNn5fg08,عالم الكارتات والبطاقات الالكترونية,https://aaalm-altswq.vatrin.app/,probe_pending,Gaming
243,city_kirkuk_ChIJiX4VIXXZVBURgGXR-biilEM,كلية العلوم,http://uokirkuk.edu.iq/science/,probe_pending,PC Parts
244,city_kirkuk_ChIJeeEh3HTZVBURpx9xeIDx3FI,كلية القانون والعلوم السياسية,http://uokirkuk.edu.iq/law/,probe_pending,PC Parts
245,city_basra_ChIJR5ug5euhxD8R3oP63F0y3_w,كلية علوم الحاسوب وتكنولوجيا المعلومات,https://en.cit.uobasrah.edu.iq/,probe_pending,Electronics
246,city_kirkuk_ChIJQZKQEqXZVBURforfrEe21Bg,كلية علوم الحاسوب وتكنولوجيا المعلومات,https://uokirkuk.edu.iq/tec/,probe_pending,PC Parts
247,city_basra_ChIJr6qqqv-WxD8RZoGdTlljpO0,مجمع كليات باب الزبير,https://www.uobasrah.edu.iq/,probe_pending,Phones
248,city_baghdad_ChIJvdg6W3V-VxURlqAvDzILz0w,مكتب الرواسي للحاسبات والطابعات والاحبار,https://app.gini.iq/deeplink/al_rawasi_office,probe_pending,Electronics
249,city_baqubah_ChIJkbnoBahLVhURByji0YRlXQw,مكتب الميثاق للانترنيت والمبايل,http://mmethaq.blogspot.com/,probe_pending,Electronics
250,city_sulaymaniyah_ChIJpdf7DusvAEARpg-Oh_0K5XA,ووشە فۆن (بەختیاری),http://wshaphone.com/,probe_pending,Tablets
