rank,store_id,store_name,website,status,area,primary_category,products
435,city_najaf_ChIJB9KldADVXhURvD-Lm4T_GiM,الموسوي للهواتف النقالة,https://www.facebook.com/share/17pyskgrgp/,social_only,,Phones,0
436,city_baghdad_ChIJDeqG7K13VxURqWNzjAFhAG0,الوصال ستور,https://www.facebook.com/alwisal.co,social_only,,Chargers,0
437,city_basra_ChIJ97uHKwCXxD8RyAaXa5lFDcA,الوليد للحاسبات,https://www.facebook.com/profile.php?id=61558493835712&mibextid=LQQJ4d,social_only,,Electronics,0
438,city_baghdad_ChIJGVbiatt9VxURZynDI93IVT8,الوليد للعب و مستلزمات الاطفال,https://www.facebook.com/alwaleed.toys/,social_only,,Gaming,0
439,city_baghdad_ChIJA2Im1Yt_VxURZvhqoOvprcA,اليرموك فون,https://www.facebook.com/profile.php?id=100089905233894&mibextid=ZbWKwL,social_only,,Phones,0
440,city_karbala_ChIJra3F4uBrWRUR3Q0FzSWSrDM,امازون كربلاء للبضائع الاوربية,https://www.instagram.com/ip.ozon2?igsh=djVmZjZjMjdraG5s,social_only,,Electronics,0
441,city_najaf_ChIJHbhxps3VXhURZB1zWBvcSBI,امير للانترنت وكاميرات المراقبة والانترنيت الضوئي,https://www.facebook.com/%D8%A7%D9%85%D9%8A%D8%B1-%D9%84%D9%84%D8%A5%D9%86%D8%AA%D8%B1%D9%86%D8%AA-%D9%88%D9%83%D8%A7%D9%85%D9%8A%D8%B1%D8%A7%D8%AA-%D8%A7%D9%84%D9%85%D8%B1%D8%A7%D9%82%D8%A8%D8%A9-378058185921976/,social_only,,Cameras,0
442,city_najaf_ChIJV3UR8CHXXhUR0WhHRMfyvds,انوار المدينه لتجارة المواد الكهربائيه,[messaging-link]
443,city_baghdad_ChIJT_IbdAB_VxURd6Tsqa9bwTQ,اي تي موبايل IT Mobile,https://www.instagram.com/it4mobile?igsh=MWY2Mzc2OWNkampwZg==,social_only,,Phones,0
444,city_basra_ChIJVc7mTACXxD8Rvf80bWltUyw,اي شوب i shop,https://www.instagram.com/ishop.iq?igsh=aWR2bXhxajF4czhu,social_only,,Phones,0
445,city_najaf_ChIJcxJe3hbXXhURv8QgPHYQXus,ايتونز سنتر,https://www.facebook.com/itunescenter,social_only,,Phones,0
446,city_mosul_ChIJ41yaGz6VB0ARQ-DIOCGEObQ,بانوراما للموبايل,http://facebook.com/panomobi,social_only,,Phones,0
447,city_baghdad_ChIJ3xvUYn95VxURrDY4YOE6TiU,بركو,https://instagram.com/parrko_iq?igshid=NTc4MTIwNjQ2YQ==,social_only,,Accessories,0
448,city_karbala_ChIJiyi-PwBpWRURG3sRxGGVzjk,بلاك فون,https://www.instagram.com/phone.black1/profilecard/?igsh=MWYwbzBzeGgwNTA4ZQ==,social_only,,Accessories,0
449,city_najaf_ChIJTQEgr-LXXhURqxcI7WF6XTQ,بوابه السلام لتجاره الهواتف النقاله,https://www.facebook.com/%D8%A8%D9%88%D8%A7%D8%A8%D8%A9-%D8%A7%D9%84%D8%B3%D9%84%D8%A7%D9%85-161100924241195/,social_only,,Phones,0
450,city_baghdad_ChIJ01HwymKBVxUROV1nAQlL5wE,بيت المستقبل,https://m.facebook.com/lg.lifesgood.iraq/0772%20840%203070,social_only,,Smart Devices,0
451,city_baghdad_ChIJ4SQt9ad5VxURFQPTzrWu6PQ,بيكسل تك Pixel Tech Store,https://instagram.com/pixel._tech?igshid=YmMyMTA2M2Y=,social_only,,Networking,0
452,city_sulaymaniyah_ChIJIYCWcuUvAEARMSUKQcZDJDM,بڕاند هۆم,https://www.instagram.com/brand.home23?igsh=MWlrOGJ5YXVwZzJnag==,social_only,,Cameras,0
453,city_sulaymaniyah_ChIJaV86mj4vAEARNnjXmozdbuI,بێتافۆن,https://www.facebook.com/BetaIPhone?mibextid=LQQJ4d,social_only,,Phones,0
454,city_sulaymaniyah_ChIJE9ky41QtAEARD-qmMBs8wsE,بەرهەم فۆن ٢,https://www.facebook.com/barhamphone,social_only,,Phones,0
455,city_baghdad_ChIJsWmTRIt5VxUR_G3-gqB0HfE,تاركت الكترو ستور,https://www.facebook.com/TargetElectroStore/,social_only,,Phones,0
456,city_mosul_ChIJFdqaFEnrB0AR0cz0q-bD1Ys,تجهيزات مستلزمات الاسنان,https://instagram.com/bluetooth.iq?igshid=MDM4ZDc5MmU=,social_only,,Tablets,0
457,city_nasiriyah_ChIJQbIQdyPj3T8Rcme4YoZwW0Q,تفاحة للحاسبات والالكترونيات,https://www.facebook.com/haji1973/,social_only,,Phones,0
458,city_basra_ChIJifPFHPqhxD8RC9u1GDtDw24,تكنوفيشن,https://instagram.com/tchnovtion?igshid=MzRlODBiNWFlZA==,social_only,,Networking,0
459,city_basra_ChIJPb9PtIGZxD8RDHvca3kUG30,ثائر للحاسـبات,https://opn.so/jFWiy,social_only,,Electronics,0
460,city_baghdad_ChIJn1VHTwDXWRURamARGSLaC8s,ثري ستور العامرية,https://www.facebook.com/3Store.IQ?mibextid=LQQJ4d,social_only,,Chargers,0
461,city_basra_ChIJHXU0v5OZxD8RZeM0QmvkhEQ,جرير سنتر للتسوق العائلي,https://www.facebook.com/%D8%AC%D8%B1%D9%8A%D8%B1-%D8%B3%D9%86%D8%AA%D8%B1-%D9%84%D9%84%D8%AA%D8%B3%D9%88%D9%82-%D8%A7%D9%84%D8%B9%D8%A7%D8%A6%D9%84%D9%8A-102119754937503/,social_only,,Electronics,0
462,city_sulaymaniyah_ChIJ-a_dMfIzAEARZXLvxLzwt4w,جوانكارى و كۆمپیوتەری لەوەند,https://www.facebook.com/profile.php?id=100083210708541,social_only,,Smart Devices,0
463,city_basra_ChIJrcrhDYeXxD8RF8agbV_hkog,جي ستور G store,https://www.instagram.com/gstore_iraq/,social_only,,Phones,0
464,city_basra_ChIJJd59HNWhxD8RsnNImuVtYC0,حسن عزيز للبطاقات والألعاب,https://www.facebook.com/%202248252188757871,social_only,,Gaming,0
465,city_baghdad_ChIJV2BfFKidVxURqxWzm1g86f0,حسين للموبايل,https://www.facebook.com/husseinformobile/,social_only,,Accessories,0
466,city_basra_ChIJrw4XveyZxD8Ro-RHwgvhWwI,حيدر سيكا الاصل,https://instagram.com/haider.sega?igshid=MmU2YjMzNjRlOQ==,social_only,,Gaming,0
467,city_basra_ChIJt-Pn4saYxD8RVv92qcLtYO8,حيدر كوكل للحاسبات,https://www.facebook.com/Hayder.google50/,social_only,,Electronics,0
468,city_baghdad_ChIJaWlpaHB_VxUR0gH9ZS-Ey6w,خالد ART,https://www.facebook.com/khailedvoiec,social_only,,Electronics,0
469,city_mosul_ChIJW1P7hrGVB0ARUphoMixmsDo,دبي للبصريات,https://www.instagram.com/dubai_optec?igsh=MWtoMG92MmNmd3R6aQ==,social_only,,Electronics,0
470,city_kirkuk_ChIJgYnt4jApVRURh53NVyUR6Jo,دريم فون - Dream Phone,https://www.instagram.com/dream_1phone?igsh=MWVmaXBnc21tNW8xYQ==,social_only,,Phones,0
471,city_karbala_ChIJP1hEnthrWRURQGXBgWgCI54,دكتور فون | Dr Phone,https://instagram.com/dr.phone111?igshid=YmMyMTA2M2Y=,social_only,,Accessories,0
472,city_mosul_ChIJkXSS3cGVB0ARmfBEEtQiPFY,دَورة الحمّام,https://www.facebook.com/share/197oSWpsvi/,social_only,,Electronics,0
473,city_erbil_ChIJ07q73IUhB0ARYMRfjXetxv8,دیجیتاڵ سیتی,https://www.facebook.com/share/1MQTh5Hw4L/?mibextid=wwXIfr,social_only,,Electronics,0
474,city_baghdad_ChIJv167-Sl5VxURoXhQNszOYQA,رامبو للالكترونيات,https://www.facebook.com/Rainbow-phone-301508923893833,social_only,,Accessories,0
475,city_najaf_ChIJH-hQIcLXXhUR1l5EIzw-jiE,رعد للموبايل,https://www.facebook.com/raadmobile?mibextid=ZbWKwL,social_only,,Phones,0
476,city_nasiriyah_ChIJscmzJgDj3T8REPkTPE6BayM,زاركون,https://www.instagram.com/zircon215?igsh=MTdsd2FrcW1yNmNu,social_only,,Chargers,0
477,city_sulaymaniyah_ChIJrUdApxotAEARZIrNX8iJxhw,زانستی کۆمپیوتەر,https://www.facebook.com/Science4Kurdish/,social_only,,Electronics,0
478,city_baghdad_ChIJN1d1SBJ9VxUR4CUtUF-F-QE,زووم - ZOOM,https://www.facebook.com/zoom66street/,social_only,,Cameras,0
479,city_karbala_ChIJBYS0391rWRURZupwx_ToOZg,سامسونك,https://www.facebook.com/ALALMYA.SAMSUNG.KARBALA/,social_only,,Electronics,0
480,city_baghdad_ChIJo8CVLd99VxURvos6Z2KWQrs,سبيد ستور لخدمات الانترنت والحاسبات واكسسوارات الموبايل,https://linktr.ee/Speed.Store1,social_only,,PC Parts,0
481,city_kirkuk_ChIJKYNkSxPZVBUR-iZI4_XBwVM,ستائر دمت,https://www.facebook.com/demet2021?mibextid=LQQJ4d,social_only,,Electronics,0
482,city_baghdad_ChIJ-UZndGZ-VxURv9HxStnNJLg,سمارت,http://www.facebook.com/smart.iq2,social_only,,Phones,0
483,city_baghdad_ChIJba94TeF4VxURo4R-7iaUsjk,سنتر بغداد للموبايلات,https://www.facebook.com/alkeesy.omer,social_only,,Phones,0
484,city_baghdad_ChIJM7komkqBVxUR8ysLVfM3SCE,سور زحل / syber vision,https://l.facebook.com/l.php?u=https://www.bing.com/maps/default.aspx?v=2&pc=FACEBK&mid=8100&where1=%D8%A8%D8%BA%D8%AF%D8%A7%D8%AF%20-%20%D8%B4%D8%A7%D8%B1%D8%B9%20%D8%A7%D9%84%D8%B5%D9%86%D8%A7%D8%B9%D9%87%20-%20%D9%85%D9%82%D8%A7%D8%A8%D9%84%20%D8%A7%D9%84%D8%AC%D8%A7%D9%85%D8%B9%D9%87%20%D8%A7%D9%84%D8%AA%D9%83%D9%86%D9%88%D9%84%D9%88%D8%AC%D9%8A%D8%A9%2C%20Baghdad%2C%20Iraq&FORM=FBKPL1&mkt=en-US&fbclid=IwZXh0bgNhZW0CMTAAYnJpZBExSlc5V1A0d0U5akhUWllPOXNydGMGYXBwX2lkEDIyMjAzOTE3ODgyMDA4OTIAAR4Dv9LzgSeqluo0wG9dig5edCSYvaYL7ao0VPA0nZv6er_aXLRzxZSfXbfLqw_aem_ukqQ2-pWxY1sjGdKQqtgaw&h=AT5MAmJ4LiBbLks2w-rFsp17ZHKJV1oObHk-nAsKE4TFyAxQtjgL3sNtU6_vjt885xdX84PEZ1mKdQ7F-fGfPtZedtqn4SXPSnddmEfQ0v8JJJqQyxTYlXDd2SQePrPfe0bh,social_only,,Cameras,0
485,city_karbala_ChIJxRKxQ-BrWRURF3sxNmRWMnY,سوفينير,https://www.facebook.com/souvenirevents0/,social_only,,Chargers,0
486,city_baghdad_ChIJ21GExAKCVxURvw1b11gevn8,سوق الالكترونيات بغداد,https://www.facebook.com/electronicssouqbaghdad/,social_only,,Phones,0
487,city_sulaymaniyah_ChIJGZ4oCPctAEARS7H6g5uFeRQ,سوق السليمانية,https://www.instagram.com/rebin_galary?igsh=NnJjc2dqYms5aDFp&utm_source=qr,social_only,,Tablets,0
488,city_baqubah_ChIJIx-6RjxLVhUR-2fBJrc64G8,سوني للانترنيت,https://www.facebook.com/profile.php?id=100003281608913&mibextid=ZbWKwL,social_only,,Cameras,0
489,city_karbala_ChIJjQVPyT9rWRURRS9eeW_5dvE,سيلفي للموبايل - selfie mobile,https://instabio.cc/4022221nDUD33,social_only,,Phones,0
490,city_baghdad_ChIJsbtOQJWDVxURlpHWhSsijPw,شاومي بغداد أنمار سنتر,https://www.facebook.com/%D8%B4%D8%A7%D9%88%D9%85%D9%8A-%D8%A8%D8%BA%D8%AF%D8%A7%D8%AF-Xaiomi-Bahgdad-148605392383783/,social_only,,Phones,0
491,city_basra_ChIJd0s6T8eYxD8R8KuftoP-bYA,شركة الأنوار,https://www.instagram.com/alanwar.company.iq?igsh=YzkxZjRja3dwbGxk,social_only,,Phones,0
492,city_baghdad_ChIJ59go-rl_VxURt0Vn2a5chG4,شركة الاحمدي,https://www.instagram.com/ah__ma__di1/profilecard/?igsh=MWh6bnp6YmMycWN3aQ==,social_only,,Accessories,0
493,city_najaf_ChIJfZjy5qDXXhURxW0s6u_3DXY,شركة البرنس / لتجارة الهواتف النقالة والاكسسوارات ( جملة - مفرد ),https://m.facebook.com/prince.for.phone1,social_only,,Phones,0
494,city_baghdad_ChIJAQAQHLaBVxUR8P3v69MYCZM,شركة الراية المضيئة لتجارة الأجهزة الكهربائية,https://www.facebook.com/1AlRaya,social_only,,Electronics,0
495,city_najaf_ChIJBWtLi-TWXhURi4r5JjoRx-Y,شركة السعبري للهواتف النقاله والأكسسوارات,https://www.facebook.com/AL.saabri.Company/,social_only,,Phones,0
496,city_najaf_ChIJjScMCvrXXhUR8nlIIBY5T8g,شركة الشريك للهواتف النقالة,https://www.facebook.com/share/fJ3sCwSfxHUZk5jZ/?mibextid=dGKdO6,social_only,,Phones,0
497,city_baghdad_ChIJi6caiWKBVxURM1PZFZS0CmE,شركة اللمسه الذكيه,https://www.facebook.com/Smart.Touch.52,social_only,,Smart Devices,0
498,city_erbil_ChIJgXfXPAAjB0ARzWz3H0oR0sE,شركة المتاجر الثلاثة,https://www.instagram.com/almatajir.althlath.ebl?igsh=MWxndXc1cDBwanVkbw%3D%3D&utm_source=qr,social_only,,Chargers,0
499,city_baghdad_ChIJEe_FrIZ_VxURc19mWGCFd4Q,شركة الهاتف الاول,https://www.instagram.com/the_first_phone/,social_only,,Phones,0
500,city_baghdad_ChIJ_xF98uuDVxUR5izwGmWAHt4,شركة الوضوح / الوكيل الرسمي لشركة نيكون في العراق,https://m.facebook.com/%D9%88%D9%83%D9%8A%D9%84-%D9%86%D9%8A%D9%83%D9%88%D9%86-%D9%81%D9%8A-%D8%A7%D9%84%D8%B9%D8%B1%D8%A7%D9%82-%D8%B4%D8%B1%D9%83%D8%A9-%D8%A7%D9%84%D9%88%D8%B6%D9%88%D8%AD-%D8%B9%D9%84%D8%A7%D8%A1-%D8%A7%D8%A8%D8%B1%D8%A7%D9%87%D9%8A%D9%85-%D8%A7%D9%84%D8%B9%D8%B2%D8%A7%D9%88%D9%8A-456678467741468/?ref=page_internal&mt_nav=0,social_only,,Cameras,0
501,city_basra_ChIJm5tZTPqZxD8RBVCn_dFAHVQ,شركة اورنج للموبايلات والاكسسوارات,https://m.facebook.com/sms1.sms.sms/?ref=bookmarks,social_only,,Phones,0
502,city_mosul_ChIJIwA4DnKVB0ARPJiqmToV1Kw,شركة اوسكار الموصل لتجارة الاخشاب,https://m.facebook.com/story.php?story_fbid=pfbid04JDyMraYfXBsixfYTF8NYN6k6P3ZmzZvjxfxN6U6iejtDNF2Td7wMidPgwgHJPugl&id=1385177708250228,social_only,,Phones,0
503,city_kirkuk_ChIJm60sJgDXVBURuHIfTVKtCuk,شركة حوى للإتصالات HAWA COMPANY,https://www.instagram.com/7awa_c/?hl=ar,social_only,,Accessories,0
504,city_najaf_ChIJvXR_iwLXXhURtvWd0g6AedA,شركة رقمي للهواتف,https://www.facebook.com/RAKMY11?mibextid=JRoKGi,social_only,,Phones,0
505,city_kirkuk_ChIJIf0KrhbXVBUR5_vkDtwEsns,شركة روا لتجارة الهواتف النقالة,https://www.instagram.com/rawac.o?igsh=MTVibTgwdmVpajZhcQ==,social_only,,Electronics,0
506,city_baghdad_ChIJi8iu9qSBVxURpKCMUbDyiWI,شركة سامسونك الوطنية,https://www.facebook.com/alwatnaa?mibextid=ZbWKwL,social_only,,Smart Devices,0
507,city_najaf_ChIJhYjADgDXXhUR8FLt7j15jPY,شركة سما الغدير,https://www.instagram.com/sama.alghadeer?igsh=NTFoMW43eHF4b2Z2,social_only,,Phones,0
508,city_najaf_ChIJ5zIoJIPXXhURLBdnq8bNeWk,شركة سهول الشرق للتجارة العامة,https://www.facebook.com/%D8%B4%D8%B1%D9%83%D8%A9-%D8%B3%D9%87%D9%88%D9%84-%D8%A7%D9%84%D8%B4%D8%B1%D9%82-%D9%84%D9%84%D8%AA%D8%AC%D8%A7%D8%B1%D8%A9-%D8%A7%D9%84%D8%B9%D8%A7%D9%85%D8%A9-104871210995054/,social_only,,Cameras,0
509,city_najaf_ChIJsw6l1TbXXhURWXgr-ozgQug,شركة عالم الإقتصاد,https://www.facebook.com/eqtesadcom,social_only,,Smart Devices,0
510,city_najaf_ChIJxdPWM63XXhUR3Jf2rPZrqQQ,شركة عطاء الحجار,[messaging-link]
511,city_erbil_ChIJtXiGG_cjB0AREgGGDC0QmTg,شركة عيون النسور,https://www.facebook.com/ALNSOOREYES.Co/,social_only,,Cameras,0
512,city_kirkuk_ChIJ35sQ4kfXVBURn8xaxeVNXKc,شركة موبايلك للاتصالات,https://www.facebook.com/profile.php?id=100064033779591&mibextid=ZbWKwL,social_only,,Phones,0
513,city_kirkuk_ChIJs4uu4A7WVBURd4wp_m5Lmng,شركة نوا للاتصالات - Nawa Co Telecom,http://www.facebook.com/nawa.company1,social_only,,Phones,0
514,city_mosul_ChIJf9f-G-6VB0ARQoqboHaiNRY,شركة نينوى لتجارة الحاسبات,https://www.facebook.com/ninavahoffice/,social_only,,Electronics,0
515,city_basra_ChIJ-y7YbRmXxD8ROcOyoiDG22s,شوبيني ستور,https://www.instagram.com/shopinisto/,social_only,,Phones,0
516,city_baghdad_ChIJC8ohNAB5VxURZquWX-U8k5Q,شي ان العراق,https://www.instagram.com/shein__iq?igsh=MWJwbWF0aHV6YjNoZw==,social_only,,Chargers,0
517,city_sulaymaniyah_ChIJ8ST0aNMtAEARl_gcIpfqGrc,شیرەمەنی چنگیان,https://www.facebook.com/Chngean/,social_only,,Tablets,0
518,city_mosul_ChIJ_U0KYQCVB0ARmeIx0euwgh8,صدى ستور للموبايل,https://m.facebook.com/SadaStoreMOSUL/,social_only,,Phones,0
519,city_najaf_ChIJk0p-_BTXXhURUdCoZEXkQfw,عادل للحاسوب,https://m.facebook.com/100057683820487/,social_only,,Electronics,0
520,city_baghdad_ChIJ0d5ewHh-VxURNlvigrv715A,عاكسات نصر,https://www.facebook.com/nsrelc/,social_only,,Electronics,0
521,city_basra_ChIJVdeYh3eZxD8R9qUkTYKVJAY,عالم الدجيتال,https://www.facebook.com/Oukitel-Iraq-%D8%A7%D9%88%D9%83%D8%AA%D9%84-%D8%A7%D9%84%D8%B9%D8%B1%D8%A7%D9%82-110343700443254/,social_only,,Cameras,0
522,city_kirkuk_ChIJqxc8mg3XVBUR6ANIOMKNbBM,عبدالرحمن الشواني,https://www.facebook.com/company.Abdullrahman/,social_only,,Phones,0
523,city_basra_ChIJp1vL3YeZxD8Rjhgmy9mSeV4,عبود ستور,https://instagram.com/ab_tm1992?igshid=NTc4MTIwNjQ2YQ==,social_only,,Phones,0
524,city_baghdad_ChIJ3XF6Ihx8VxURaTfOjos1uF0,عدي للموبايل والانترنت,https://www.facebook.com/oday2014,social_only,,Phones,0
525,city_baqubah_ChIJUQ_7Yy5JVhURwXT5gbP1okI,علاء الدوري للانترنيت,https://www.facebook.com/AlaaTatlesis?mibextid=ZbWKwL,social_only,,Gaming,0
526,city_nasiriyah_ChIJaQkGaADl3T8RZpK4YC0IoSM,علي جعفر روضان جهاز,https://youtube.com/@ali.jafar1?si=8eMrzFL7GsKmBpcf,social_only,,Gaming,0
527,city_kirkuk_ChIJnwfMsqHXVBURqVo-mCYqHnw,علي حويجة لخدمات الموبايل,https://www.instagram.com/alihwija_phone?igsh=NWNwZGV5cHo0aHk5,social_only,,Cameras,0
528,city_najaf_ChIJ05_h5ULXXhURXiQkVczx2VM,"عمارة الطابق الاول مختبر سكما و عيادة Tom Cat ,,الطابق الثاني قاعه العاب الكترونية دراگون سنتر",https://www.facebook.com/profile.php?id=100091329586814&mibextid=LQQJ4d,social_only,,Gaming,0
529,city_mosul_ChIJG3VW8zGVB0ARMThagLfGlwE,عمر ستور للاتصالات Omar-Store,https://www.facebook.com/O-Store-782362328609003/,social_only,,Electronics,0
530,city_karbala_ChIJoza2CTlpWRURPLY9jgQfTDM,عين كربلاء للكاميرات وتقنية الاتصالات كربلاء,https://www.facebook.com/CCTV1080?mibextid=ZbWKwL,social_only,,Electronics,0
531,city_erbil_ChIJP7tq0Y8jB0ARqxVlYDWZPF8,قامشلو للكمبيوتر,https://www.facebook.com/qamshlo.computer/,social_only,,Electronics,0
532,city_karbala_ChIJ38nbqj9pWRURsdCdfvwCytU,قرطاسية حسن الاعرجي الفرع الرئيسي,https://www.facebook.com/%D9%82%D8%B1%D8%B7%D8%A7%D8%B3%D9%8A%D8%A9-%D8%AD%D8%B3%D9%86-%D8%A7%D9%84%D8%A7%D8%B9%D8%B1%D8%AC%D9%8A-1964297370263807/,social_only,,Electronics,0
533,city_najaf_ChIJz1ucNP_XXhURlyEz59KeyPk,قيصر الحلو لخدمات الانترنت,https://www.facebook.com/kaahssr.h?mibextid=LQQJ4d,social_only,,Accessories,0
534,city_baghdad_ChIJQwKJcWl_VxURgK2f7_crCaQ,كان دو اليابان Noble House CanDo Japan,https://www.facebook.com/CanDoIraq,social_only,,Electronics,0
535,city_baghdad_ChIJu3LlK7d_VxURAm3luZpDQxo,كراند سنتر للموبايل,https://www.facebook.com/profile.php?id=100088201261791&mibextid=LQQJ4d,social_only,,Phones,0
536,city_baghdad_ChIJBxPpE-2DVxUR-GKmWhK-Q1Y,كلاس للهواتف,https://www.facebook.com/classformobilenew?mibextid=LQQJ4d,social_only,,Accessories,0
537,city_karbala_ChIJDeWFrxBpWRURI_RzfInHaYQ,كلمات المصطفى للاتصالات,https://www.facebook.com/kalimat.almostafa/,social_only,,Phones,0
538,city_najaf_ChIJM4wCIwDXXhURpUpR4OUzaVI,كوكب الشمس للحاسبات,https://www.instagram.com/p/DMqO0Zko9PK/?igsh=MTZoOWU0M2xqYTdpag==,social_only,,PC Parts,0
539,city_baghdad_ChIJ59Izjvp5VxURZuDd8OmizCU,لابتوب الشاوي ... بغداد ..,https://www.facebook.com/alshowi2,social_only,,Electronics,0
540,city_basra_ChIJkbIRi4iZxD8R0sgX5ZmpPWY,لابتوب براند سنتر,https://www.facebook.com/Windows.Center.For.Computer/,social_only,,Electronics,0
541,city_karbala_ChIJkxsmQxVpWRURIk0zvr7UcaA,لابتوب كربلاء,https://www.facebook.com/laptop.karbala,social_only,,Electronics,0
542,city_nasiriyah_ChIJP3o8NXHj3T8RbsM3peP-nFU,لارسا موبايل,https://www.instagram.com/larsa_mobile1?igsh=MWxxNmIzZzl6NmR2Nw%3D%3D&utm_source=qr,social_only,,Phones,0
543,city_baghdad_ChIJ819zDgB_VxURbrRZiLw4hZg,لوزين,https://www.instagram.com/luzineiq?igsh=NDFlemhiaXBxbWhk,social_only,,Electronics,0
544,city_baqubah_ChIJscpghR9LVhURWbjYM5yFrBk,ليزر للالعاب,https://www.facebook.com/profile.php?id=100075949340526&mibextid=LQQJ4d,social_only,,Gaming,0
545,city_basra_ChIJETXlVTKZxD8RRGMRRuiEHw8,مؤيد بلي ستيشن,https://instagram.com/m_play1?igshid=MmU2YjMzNjRlOQ==,social_only,,Electronics,0
546,city_baghdad_ChIJVVxlt0d_VxURN80dUKjsbLQ,مارفل للاجهزة الكهربائية - المنصور,https://facebook.com/Marvelforelectronics/,social_only,,Electronics,0
547,city_kirkuk_ChIJGwqPgjvXVBUReJq3DRoluC4,متجر 07 فون,http://www.instagram.com/07pho,social_only,,Phones,0
548,city_nasiriyah_ChIJkSOZaW3j3T8RXNPcDpSul1A,متجر العاب اطفال,https://www.instagram.com/baba_nuyl7?igsh=MWRmbTZzem0zZzd3eQ==&utm_source=qr,social_only,,Gaming,0
549,city_baghdad_ChIJH53PwvqBVxURQCPZfQ7co6A,متجر الكرادة للألعاب,https://www.facebook.com/karada.gaming/,social_only,,Gaming,0
550,city_baghdad_ChIJY_DVbj55VxURxVV0ZnkJnI0,متجر تكنو ستور,https://www.facebook.com/Techno-store__%D8%AA%D9%83%D9%86%D9%88-%D8%B3%D8%AA%D9%88%D8%B1-410060252503172/,social_only,,Phones,0
551,city_basra_ChIJt-4P1NOXxD8R5TcmdNvV048,متجر ماريو,https://www.instagram.com/super_mario_shop?igsh=MWRxY2FwN3RlNmhwcQ==,social_only,,Gaming,0
552,city_mosul_ChIJ0dpYkdmVB0ARmFqhaogrfQY,متجر هدايا DANTEEL,https://instagram.com/danteel_shop?igshid=MzNlNGNkZWQ4Mg==,social_only,,Chargers,0
553,city_karbala_ChIJsZk2PwBpWRUReyyXsvkKizk,متجر واوي,https://www.instagram.com/wawesoftware/profilecard/?igsh=MWhjbnRjcTkzbTFuaA==,social_only,,Gaming,0
554,city_najaf_ChIJh5iBi-TWXhURh_Tn_QROxv0,مجمع,https://www.facebook.com/suniraq/,social_only,,PC Parts,0
555,city_najaf_ChIJf3hwL7XXXhUR5zv-WtO6ML4,مجمع الشراع الترفيهي,http://facebook.com/al.shirae,social_only,,Phones,0
556,city_karbala_ChIJu3ay4NBrWRURoPh0q-WInMs,مجمع الفهد لتجارة الاجهزة الكهربائية و المنزلية,https://web.facebook.com/Alfahadcompany1,social_only,,Networking,0
557,city_nasiriyah_ChIJacARnC_j3T8R2l6ms884V-w,مجمع حيدر الكرواتي,https://www.facebook.com/305334576768555/,social_only,,Electronics,0
558,city_karbala_ChIJHwpQcqlpWRURMYctH4j9zb4,مجمع ريحانة,https://www.facebook.com/%D9%85%D8%AC%D9%85%D8%B9-%D8%B1%D9%8A%D8%AD%D8%A7%D9%86%D8%A9-371836062976514/,social_only,,Chargers,0
